name,location,age,distance,description,image,message
Momma Fortuna,nearby,,33 miles away,"looking for a GOOD, RESPONSIBLE daddy to TAKE CARE of these eggs. NO DRAMA",https://c1.staticflickr.com/5/4493/37809753251_2664d024c1_b.jpg,
birb,nearby,3 months,142 feet away,5 months not 3 months,https://backyardbirdnerd.files.wordpress.com/2017/02/thrasher2.jpg,
queen,nearby,,4 miles away,nothing sexier than a big beak and well-groomed down,https://pbs.twimg.com/media/DuTq-hjX4AETubH.jpg,hey big boy // send me pics of your nest ;)
M & N,nearby,,94 miles away,looking to turn this toucan into a threecan,https://us.123rf.com/450wm/araraadt/araraadt1007/araraadt100700022/7456476-two-toucans-playing-on-three.jpg?ver=6,hey there :) // my partner thinks you're cute ;)
PJ,the arctic circle,9 months,2040 miles away,looking for someone to teach me how to fly,https://www.dalerodgers.co.uk/wp-content/uploads/2014/10/penguin.jpg,hi kinda new to this
aurora,nearby,,30 yards away,vegan 🌱 chill vibes only 🐦 birds of prey peck left,https://www.popsci.com/sites/popsci.com/files/styles/1000_1x_/public/lorikeets.jpg?itok=w_xIZ_OC,
Jennifer,nearby,,12 centimeters away,I have a pet worm named Beyoncé 🐛,https://www.plt.org/stuff/contentmgr/files/1/bfb269280218fcd6babdc4081147f412/misc/birds_and_worms.jpg,
bort,nearby,,2 miles away,"""the raddest bird you've ever met"" -my bff jort",https://i.pinimg.com/236x/24/de/fc/24defcc528edf0baf72acf4db99fc4de--pretty-birds-beautiful-birds.jpg,
andorf,nearby,,3 miles away,package deal,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Runner-ducks.jpg/800px-Runner-ducks.jpg,
swollo,nearby,,203 miles away,come at me bro,https://piximus.net/media2/54061/funny-birds-with-human-hands-2.jpg,
Ross,nearby,2 years,324 feet away,Vegan // free-ranged // exercise // morning bird // love the early worm,http://midriversnewsmagazine.com/wp-content/uploads/2015/12/rooster.jpg,
pea,the Bronx Zoo,,15 miles away,preen queen,https://i0.wp.com/www.whats-your-sign.com/wp-content/uploads/2018/02/PeacockSymbolism.jpg?fit=1600%2C1059&ssl=1,
Firebird,Dominaria,,30233 miles away,be my date to comic-con,https://vignette.wikia.nocookie.net/cryptidz/images/b/b8/Flap.jpg/revision/latest?cb=20140312141953,
Stud Puffin,nearby,,13 feet away,i'll spoon feed you puffins ;),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZU9C4ftRNmxm95LhWSt5eEVxRp83DM0dTgUL60Vn3EVRoUMLmTA,
Dudley,the distant past,extinct,-99999999,what am I doing here,https://3c1703fe8d.site.internapcdn.net/newman/gfx/news/hires/2016/dodosmightha.jpg,
trapped,I'm not sure,,???,please free me from this prison,https://a.1stdibscdn.com/archivesE/upload/3663232/f_49242931466197996422/1390_Main_new_copy_org_z.jpg,help! // please // they won't let me out // please
fredly,nearby,,42 feet away,i'll be the wind beneath your wings,http://3.bp.blogspot.com/-m9xGmZ4BKew/T6pgiBNjdCI/AAAAAAAAFA8/42QgS5vxX8M/s1600/Bald_Eagle_Stock_by_Crystalsm.jpg,hey there // don't worry I'm not really bald ;)
mister,nearby,,43 feet away,literally a swallow,https://3c1703fe8d.site.internapcdn.net/newman/gfx/news/hires/2018/birdswearing.jpg,
stan,nearby,,2 miles away,looking for a nice plump date for thanksgiving,https://i.pinimg.com/736x/5d/ea/10/5dea1021714ba81acc3b6c558405c158.jpg,hey there//wanna come to my place?//preparing a nice dinner :)//would love for you to be a part//might even let you in on a little secret :)//?//whatever//tease
pterry,the Jurassic Period,,-2 miles away,old soul,http://images.dinosaurpictures.org/3_pterodactyl_63be.jpg,
Dante,Birdford-Cormorant,38 years young,1 mile away,hella fly,https://i.ytimg.com/vi/LSU2ST0kO3k/maxresdefault.jpg,
Esmerelda,Bali,18,10k mi,,http://www.timlaman.com/wildlife-diaries/wp/wp-content/uploads/2013/02/MM7163-041123-02767-Version-2.jpg,let me take you to paradise ;) 
